"","storm_id","roof","pollutant","emc_ppm"
"325",9,"eco","cd",0
"326",9,"eco","co",9.68718940000001e-05
"327",9,"eco","cr",0.000101509675
"328",9,"eco","cu",0
"329",9,"eco","fe",0.03006621233
"330",9,"eco","mg",0.7108253373
"331",9,"eco","mn",0
"332",9,"eco","mo",0.0001063946
"333",9,"eco","na",2.481945225
"334",9,"eco","ni",0
"335",9,"eco","no3",0.0130118
"336",9,"eco","pb",0
"337",9,"eco","po4",0.031042026
"338",9,"eco","sr",0.04030102494
"339",9,"eco","ti",0
"340",9,"eco","v",0.002042105345
"341",9,"eco","zn",0
"342",10,"con","al",0.01179636981
"343",10,"con","as",0
"344",10,"con","b",0
"345",10,"con","ba",0.009070628424
"346",10,"con","cd",0
"347",10,"con","co",1.622015e-06
"348",10,"con","cr",2.392712e-05
"349",10,"con","cu",0
"350",10,"con","fe",0.000783999782
"351",10,"con","mg",0.01896260873
"352",10,"con","mn",0.001496559446
"353",10,"con","mo",4.3867274e-05
"354",10,"con","na",0.05693567206
"355",10,"con","ni",0
"356",10,"con","no3",0
"357",10,"con","pb",0
"358",10,"con","po4",0.036072196
"359",10,"con","sr",0.002507526571
"360",10,"con","ti",4.156482e-06
"361",10,"con","v",7.7254688e-05
"362",10,"con","zn",0.02807629145
"363",10,"eco","al",0.02659262848
"364",10,"eco","as",0.000611369836
"365",10,"eco","b",0.00222184018
"366",10,"eco","ba",0.008018881302
"367",10,"eco","cd",0
"368",10,"eco","co",0.000105264104
"369",10,"eco","cr",0.000186096623
"370",10,"eco","cu",0
"371",10,"eco","fe",0.0253824083
"372",10,"eco","mg",0.5442148299
"373",10,"eco","mn",0.00046536153
"374",10,"eco","mo",0.000133405796
"375",10,"eco","na",1.824085483
"376",10,"eco","ni",0
"377",10,"eco","no3",0.007603
"378",10,"eco","pb",0
"379",10,"eco","po4",0.033455426
"380",10,"eco","sr",0.03699427394
"381",10,"eco","ti",0.001840760411
"382",10,"eco","v",0.002063882742
"383",10,"eco","zn",2.6423659e-05
"384",11,"con","al",0
"385",11,"con","as",8.3762615e-05
"386",11,"con","b",0
"387",11,"con","ba",0.01239540241
"388",11,"con","cd",0
"389",11,"con","co",2.503975e-05
"390",11,"con","cr",1.4205688e-05
"391",11,"con","cu",0
"392",11,"con","fe",0.001276830695
"393",11,"con","mg",0.0591560715
"394",11,"con","mn",0.001937974975
"395",11,"con","mo",5.6414511e-05
"396",11,"con","na",0.4761289747
"397",11,"con","ni",0
"398",11,"con","no3",0
"399",11,"con","pb",0
"400",11,"con","po4",0
"401",11,"con","sr",0.002981786581
"402",11,"con","ti",0
"403",11,"con","v",2.8811593e-05
"404",11,"con","zn",0.04408598386
"405",12,"con","al",0.002077616247
"406",12,"con","as",0
"407",12,"con","b",0
"408",12,"con","ba",0.006466048134
"409",12,"con","cd",0
"410",12,"con","co",0
"411",12,"con","cr",0
"412",12,"con","cu",0
"413",12,"con","fe",0
"414",12,"con","mg",0.0104702949
"415",12,"con","mn",0
"416",12,"con","mo",0
"417",12,"con","na",0
"418",12,"con","ni",0
"419",12,"con","no3",0.0354386
"420",12,"con","pb",0
"421",12,"con","po4",0.00124419
"422",12,"con","sr",0.001083523786
"423",12,"con","ti",0.000319820809
"424",12,"con","v",0
"425",12,"con","zn",0.01782264083
"426",12,"eco","al",0.06221260465
"427",12,"eco","as",0.00079454193
"428",12,"eco","b",0.002417765639
"429",12,"eco","ba",0.01098551695
"430",12,"eco","cd",0
"431",12,"eco","co",4.5117362e-05
"432",12,"eco","cr",0
"433",12,"eco","cu",1.7597189e-05
"434",12,"eco","fe",0.02837253659
"435",12,"eco","mg",0.5726024142
"436",12,"eco","mn",0.000210357599
"437",12,"eco","mo",0.000224296109
"438",12,"eco","na",1.969792547
"439",12,"eco","ni",0
"440",12,"eco","no3",0
"441",12,"eco","pb",0
"442",12,"eco","po4",0.0392306303822315
"443",12,"eco","sr",0.03307923474
"444",12,"eco","ti",0.001779882383
"445",12,"eco","v",0.002062540453
"446",12,"eco","zn",0.004145339907
"447",13,"con","al",0.007979398436
"448",13,"con","as",0
"449",13,"con","b",0.000933740714
"450",13,"con","ba",0.009056234465
"451",13,"con","cd",0
"452",13,"con","co",0
"453",13,"con","cr",4.567044e-06
"454",13,"con","cu",0
"455",13,"con","fe",0.001278943642
"456",13,"con","mg",0.116091114
"457",13,"con","mn",0
"458",13,"con","mo",3.7628152e-05
"459",13,"con","na",1.911433894
"460",13,"con","ni",0
"461",13,"con","no3",0
"462",13,"con","pb",0
"463",13,"con","po4",0.00905714
"464",13,"con","sr",0.00303924463
"465",13,"con","ti",0
"466",13,"con","v",0
"467",13,"con","zn",0
"468",13,"eco","al",0.02758455228
"469",13,"eco","as",0.000554579224
"470",13,"eco","b",0.002994030919
"471",13,"eco","ba",0.01083629385
"472",13,"eco","cd",0
"473",13,"eco","co",2.2171125e-05
"474",13,"eco","cr",0.000117888829
"475",13,"eco","cu",0
"476",13,"eco","fe",0.02615929049
"477",13,"eco","mg",0.5864014253
"478",13,"eco","mn",0
"479",13,"eco","mo",0.000150617222
"480",13,"eco","na",1.919582333
"481",13,"eco","ni",0
"482",13,"eco","no3",0
"483",13,"eco","pb",0
"484",13,"eco","po4",0.081765861
"485",13,"eco","sr",0.03589855978
"486",13,"eco","ti",0.001670311674
"487",13,"eco","v",0.002129976293
"488",13,"eco","zn",0
"489",14,"con","al",0
"490",14,"con","as",0
"491",14,"con","b",0
"492",14,"con","ba",0.00525598852693377
"493",14,"con","cd",0
"494",14,"con","co",0
"495",14,"con","cr",0
"496",14,"con","cu",0
"497",14,"con","fe",0.000374077211595244
"498",14,"con","mg",0.00876570576588522
"499",14,"con","mn",0
"500",14,"con","mo",8.23168535653479e-06
"501",14,"con","na",0.045444028009287
"502",14,"con","ni",0
"503",14,"con","no3",0
"504",14,"con","pb",0
"505",14,"con","po4",0.00501183261565217
"506",14,"con","sr",0.000581889952007819
"507",14,"con","ti",0
"508",14,"con","v",0
"509",14,"con","zn",0
"510",15,"con","al",0
"511",15,"con","as",0
"512",15,"con","b",0
"513",15,"con","ba",0.00663934189424061
"514",15,"con","cd",0
"515",15,"con","co",0
"516",15,"con","cr",0
"517",15,"con","cu",0
"518",15,"con","fe",0
"519",15,"con","mg",0.0825408138907694
"520",15,"con","mn",0.000244196896216768
"521",15,"con","mo",0
"522",15,"con","na",0.592492740087336
"523",15,"con","ni",0
"524",15,"con","no3",0
"525",15,"con","pb",0
"526",15,"con","po4",0
"527",15,"con","sr",0.00168988446179072
"528",15,"con","ti",0
"529",15,"con","v",0
"530",15,"con","zn",0
"531",16,"eco","al",0.01822279723
"532",16,"eco","as",0.000446550553
"533",16,"eco","b",0.003167763604
"534",16,"eco","ba",0.01491670564
"535",16,"eco","cd",0
"536",16,"eco","co",0
"537",16,"eco","cr",0
"538",16,"eco","cu",0
"539",16,"eco","fe",0.01396954997
"540",16,"eco","mg",0.6591149057
"541",16,"eco","mn",0
"542",16,"eco","mo",0.000129227035
"543",16,"eco","na",1.41962762
"544",16,"eco","ni",0
"545",16,"eco","pb",0
"546",16,"eco","sr",0.03931494619
"547",16,"eco","ti",0.000500489404
"548",16,"eco","v",0.001872339577
"549",16,"eco","zn",0
"550",17,"eco","al",0
"551",17,"eco","as",0.000359500322
"552",17,"eco","b",0.001606637478
"553",17,"eco","ba",0.009233320396
"554",17,"eco","cd",0
"555",17,"eco","co",0
"556",17,"eco","cr",0
"557",17,"eco","cu",0
"558",17,"eco","fe",0.01441759346
"559",17,"eco","mg",0.7525738421
"560",17,"eco","mn",0
"561",17,"eco","mo",8.90680989999999e-05
"562",17,"eco","na",1.419858582
"563",17,"eco","ni",0
"564",17,"eco","no3",0.0068954
"565",17,"eco","pb",0
"566",17,"eco","po4",0.054603025
"567",17,"eco","sr",0.04781027925
"568",17,"eco","ti",0
"569",17,"eco","v",0.002108809142
"570",17,"eco","zn",0
"571",19,"con","al",0
"572",19,"con","as",0
"573",19,"con","b",0
"574",19,"con","ba",0.00677937881150959
"575",19,"con","cd",0
"576",19,"con","co",0
"577",19,"con","cr",0
"578",19,"con","cu",0
"579",19,"con","fe",0
"580",19,"con","mg",0.0144293309071918
"581",19,"con","mn",0
"582",19,"con","mo",0
"583",19,"con","na",0.0323388369976782
"584",19,"con","ni",0
"585",19,"con","no3",0
"586",19,"con","pb",0
"587",19,"con","po4",0
"588",19,"con","sr",0
"589",19,"con","ti",0
"590",19,"con","v",0
"591",19,"con","zn",0
"592",19,"eco","al",0
"593",19,"eco","as",0.000409818168637377
"594",19,"eco","b",0.00121568094428332
"595",19,"eco","ba",0.0104453271413752
"596",19,"eco","cd",0
"597",19,"eco","co",0
"598",19,"eco","cr",0
"599",19,"eco","cu",0
"600",19,"eco","fe",0.0154045597808247
"601",19,"eco","mg",0.598373081527843
"602",19,"eco","mn",0
"603",19,"eco","mo",0.0001480936142883
"604",19,"eco","na",1.17561464555188
"605",19,"eco","ni",0
"606",19,"eco","no3",0
"607",19,"eco","pb",0
"608",19,"eco","po4",0.055969545614235
"609",19,"eco","sr",0.0455403993406348
"610",19,"eco","ti",0
"611",19,"eco","v",0.00185395999770225
"612",19,"eco","zn",0
"613",20,"con","al",0.005744597494
"614",20,"con","as",6.8908904e-05
"615",20,"con","b",0.001085863201
"616",20,"con","ba",0.01582781397
"617",20,"con","cd",0
"618",20,"con","co",0
"619",20,"con","cr",0
"620",20,"con","cu",0
"621",20,"con","fe",0
"622",20,"con","mg",0.04875630399
"623",20,"con","mn",0
"624",20,"con","mo",6.6745074e-05
"625",20,"con","na",0.2098365407
"626",20,"con","ni",0
"627",20,"con","pb",0
"628",20,"con","sr",0.001066557084
"629",20,"con","ti",0
"630",20,"con","v",8.559545e-06
"631",20,"con","zn",0.009697401498
"632",21,"eco","al",0.0054634227282058
"633",21,"eco","as",0.000679630498754283
"634",21,"eco","b",0.0043330273931145
"635",21,"eco","ba",0.00884921129859771
"636",21,"eco","cd",0
"637",21,"eco","co",0
"638",21,"eco","cr",0
"639",21,"eco","cu",0
"640",21,"eco","fe",0.0167316434714245
"641",21,"eco","mg",0.622154142541443
"642",21,"eco","mn",0
"643",21,"eco","mo",0.000110836079368557
"644",21,"eco","na",1.26436092431516
"645",21,"eco","ni",0
"646",21,"eco","pb",0
"647",21,"eco","sr",0.0354694804412279
"648",21,"eco","ti",0
"649",21,"eco","v",0.00206627486554116
"650",21,"eco","zn",0
"651",22,"con","al",0
"652",22,"con","as",8.948654e-06
"653",22,"con","b",0
"654",22,"con","ba",0.009548440175
"655",22,"con","cd",0
"656",22,"con","co",0
"657",22,"con","cr",0
"658",22,"con","cu",0
"659",22,"con","fe",0.000404087213
"660",22,"con","mg",0.02756098179
"661",22,"con","mn",0
"662",22,"con","mo",4.058643e-06
"663",22,"con","na",0.0532400674
"664",22,"con","ni",0
"665",22,"con","pb",0
"666",22,"con","sr",0.002326614582
"667",22,"con","ti",0
"668",22,"con","v",3.5831614e-05
"669",22,"con","zn",0
"670",23,"con","al",0
"671",23,"con","as",0.000107708016
"672",23,"con","b",0.000839334224
"673",23,"con","ba",0.01191814613
"674",23,"con","cd",0
"675",23,"con","co",0
"676",23,"con","cr",0
"677",23,"con","cu",0
"678",23,"con","fe",0
"679",23,"con","mg",0.03404778326
"680",23,"con","mn",0.000260578573
"681",23,"con","mo",0
"682",23,"con","na",0.1684416555
"683",23,"con","ni",0
"684",23,"con","pb",0
"685",23,"con","sr",0.004563499609
"686",23,"con","ti",0
"687",23,"con","v",4.350654e-05
"688",23,"con","zn",0
"689",23,"eco","al",0.0262710409164128
"690",23,"eco","as",0.000503892993207762
"691",23,"eco","b",0.00430335707108083
"692",23,"eco","ba",0.00932720352035996
"693",23,"eco","cd",0
"694",23,"eco","co",0
"695",23,"eco","cr",0
"696",23,"eco","cu",0
"697",23,"eco","fe",0.0151941055210795
"698",23,"eco","mg",0.634792518904086
"699",23,"eco","mn",0
"700",23,"eco","mo",0.000122878665288789
"701",23,"eco","na",1.17523576657703
"702",23,"eco","ni",0
"703",23,"eco","pb",0
"704",23,"eco","sr",0.0380419030315766
"705",23,"eco","ti",0
"706",23,"eco","v",0.00167500718014957
"707",23,"eco","zn",0
"708",24,"con","al",0.01795925223
"709",24,"con","as",0
"710",24,"con","b",0.00053190388
"711",24,"con","ba",0.009240540648
"712",24,"con","cd",1.4710619e-05
"713",24,"con","co",6.83561900000001e-06
"714",24,"con","cr",0
"715",24,"con","cu",0
"716",24,"con","fe",0.01028004364
"717",24,"con","mg",0.02947616701
"718",24,"con","mn",0
"719",24,"con","mo",1.8453754e-05
"720",24,"con","na",0.01408477642
"721",24,"con","ni",0
"722",24,"con","no3",0.0290296
"723",24,"con","pb",0
"724",24,"con","po4",0.006585993
"725",24,"con","sr",0.001423263475
"726",24,"con","ti",0
"727",24,"con","v",0
"728",24,"con","zn",0.02587754404
"729",24,"eco","al",0.002982434406
"730",24,"eco","as",0.000569206734
"731",24,"eco","b",0.000429863461
"732",24,"eco","ba",0.01091308197
"733",24,"eco","cd",3.238502e-06
"734",24,"eco","co",6.1978483e-05
"735",24,"eco","cr",0.000142909091
"736",24,"eco","cu",0
"737",24,"eco","fe",0.0165791419
"738",24,"eco","mg",0.6424162176
"739",24,"eco","mn",0
"740",24,"eco","mo",0.000102341375
"741",24,"eco","na",1.44895881
"742",24,"eco","ni",0
"743",24,"eco","no3",0.0980128
"744",24,"eco","pb",0
"745",24,"eco","po4",0.105506008
"746",24,"eco","sr",0.03706170979
"747",24,"eco","ti",0.001549470112
"748",24,"eco","v",0.002046134445
"749",24,"eco","zn",0.02463407752
"750",25,"con","al",0
"751",25,"con","as",0
"752",25,"con","b",0
"753",25,"con","ba",0.00356697882902702
"754",25,"con","cd",1.64561829617643e-05
"755",25,"con","co",0
"756",25,"con","cr",0
"757",25,"con","cu",0
"758",25,"con","fe",0
"759",25,"con","mg",0
"760",25,"con","mn",0
"761",25,"con","mo",0
"762",25,"con","na",0
"763",25,"con","ni",0
"764",25,"con","no3",0
"765",25,"con","pb",0
"766",25,"con","po4",0
"767",25,"con","sr",0
"768",25,"con","ti",0
"769",25,"con","v",0
"770",25,"con","zn",0.00727060633326278
"771",25,"eco","al",0.0111195167165128
"772",25,"eco","as",0.000409219955270321
"773",25,"eco","b",0.00304415951611303
"774",25,"eco","ba",0.00877049688366493
"775",25,"eco","cd",0
"776",25,"eco","co",7.24458308844568e-05
"777",25,"eco","cr",0
"778",25,"eco","cu",0
"779",25,"eco","fe",0.0175850127352144
"780",25,"eco","mg",0.497022443883486
"781",25,"eco","mn",0
"782",25,"eco","mo",4.3889165543301e-05
"783",25,"eco","na",1.06513337726512
"784",25,"eco","ni",0
"785",25,"eco","no3",0
"786",25,"eco","pb",0
"787",25,"eco","po4",0.0620294536144365
"788",25,"eco","sr",0.0335840792338571
"789",25,"eco","ti",0
"790",25,"eco","v",0.00204626912376197
"791",25,"eco","zn",0.00925298451624564
"792",26,"con","al",0
"793",26,"con","as",0
"794",26,"con","b",0
"795",26,"con","ba",0
"796",26,"con","cd",0
"797",26,"con","co",0
"798",26,"con","cr",0
"799",26,"con","cu",0
"800",26,"con","fe",0
"801",26,"con","mg",0
"802",26,"con","mn",0
"803",26,"con","mo",0
"804",26,"con","na",0.0593404858414346
"805",26,"con","ni",0
"806",26,"con","pb",0
"807",26,"con","sr",0
"808",26,"con","ti",0
"809",26,"con","v",0
"810",26,"con","zn",0
"811",26,"eco","al",0.01918072084
"812",26,"eco","as",0.000420200608
"813",26,"eco","b",0.007830133163
"814",26,"eco","ba",0.01017727521
"815",26,"eco","cd",7.608307e-06
"816",26,"eco","co",4.5220872e-05
"817",26,"eco","cr",0
"818",26,"eco","cu",0
"819",26,"eco","fe",0.0149106947
"820",26,"eco","mg",0.6206258642
"821",26,"eco","mn",0
"822",26,"eco","mo",5.7753105e-05
"823",26,"eco","na",1.142206518
"824",26,"eco","ni",0
"825",26,"eco","pb",0
"826",26,"eco","sr",0.04445173931
"827",26,"eco","ti",0.00037470088
"828",26,"eco","v",0.002102490091
"829",26,"eco","zn",0.004525514433
"830",27,"con","al",0
"831",27,"con","as",8.3736618e-05
"832",27,"con","b",0
"833",27,"con","ba",0.0141389074
"834",27,"con","cd",2.0954181e-05
"835",27,"con","co",5.7858292e-05
